mode: atomic
ramp/internal/ports/ports.go:24.94,25.19 1 4
ramp/internal/config/config.go:150.2,150.23 1 2
ramp/internal/config/config.go:154.49,168.2 7 8
ramp/internal/config/config.go:171.55,176.51 3 3
ramp/internal/config/config.go:176.51,178.3 1 0
ramp/internal/config/config.go:181.2,187.24 3 3
ramp/internal/config/config.go:187.24,189.34 2 3
ramp/internal/config/config.go:189.34,192.31 3 4
ramp/internal/config/config.go:192.31,194.5 1 2
ramp/internal/config/config.go:196.3,196.32 1 3
ramp/internal/config/config.go:200.2,200.35 1 3
ramp/internal/config/config.go:200.35,202.3 1 2
ramp/internal/config/config.go:205.2,205.22 1 3
ramp/internal/config/config.go:205.22,207.3 1 1
ramp/internal/config/config.go:208.2,208.22 1 3
ramp/internal/config/config.go:208.22,210.3 1 1
ramp/internal/config/config.go:213.2,213.21 1 3
ramp/internal/config/config.go:213.21,215.3 1 2
ramp/internal/config/config.go:216.2,216.23 1 3
ramp/internal/config/config.go:216.23,218.3 1 1
ramp/internal/config/config.go:221.2,221.27 1 3
ramp/internal/config/config.go:221.27,223.36 2 1
ramp/internal/config/config.go:223.36,226.4 2 2
ramp/internal/config/config.go:230.2,230.85 1 3
ramp/internal/config/config.go:230.85,232.3 1 0
ramp/internal/config/config.go:234.2,234.12 1 3
ramp/internal/scaffold/scaffold.go:30.63,31.61 1 2
ramp/internal/scaffold/scaffold.go:31.61,33.3 1 0
ramp/internal/scaffold/scaffold.go:35.2,35.61 1 2
ramp/internal/scaffold/scaffold.go:35.61,37.3 1 0
ramp/internal/scaffold/scaffold.go:39.2,39.23 1 2
ramp/internal/scaffold/scaffold.go:39.23,40.69 1 1
ramp/internal/scaffold/scaffold.go:40.69,42.4 1 0
ramp/internal/scaffold/scaffold.go:45.2,45.25 1 2
ramp/internal/scaffold/scaffold.go:45.25,46.71 1 1
ramp/internal/scaffold/scaffold.go:46.71,48.4 1 0
ramp/internal/scaffold/scaffold.go:51.2,51.46 1 2
ramp/internal/scaffold/scaffold.go:51.46,52.80 1 2
ramp/internal/scaffold/scaffold.go:52.80,54.4 1 0
ramp/internal/scaffold/scaffold.go:57.2,57.12 1 2
ramp/internal/scaffold/scaffold.go:61.56,68.27 2 9
ramp/internal/scaffold/scaffold.go:68.27,69.48 1 27
ramp/internal/scaffold/scaffold.go:69.48,71.4 1 0
ramp/internal/scaffold/scaffold.go:74.2,74.12 1 9
ramp/internal/scaffold/scaffold.go:78.68,85.34 2 4
ramp/internal/scaffold/scaffold.go:85.34,92.3 2 6
ramp/internal/scaffold/scaffold.go:95.2,95.23 1 4
ramp/internal/scaffold/scaffold.go:95.23,97.3 1 2
ramp/internal/scaffold/scaffold.go:99.2,99.25 1 4
ramp/internal/scaffold/scaffold.go:99.25,101.3 1 2
ramp/internal/scaffold/scaffold.go:103.2,103.22 1 4
ramp/internal/scaffold/scaffold.go:103.22,106.3 2 2
ramp/internal/scaffold/scaffold.go:109.2,109.46 1 4
ramp/internal/scaffold/scaffold.go:109.46,114.3 1 4
ramp/internal/scaffold/scaffold.go:116.2,116.43 1 4
ramp/internal/scaffold/scaffold.go:120.69,124.2 3 3
ramp/internal/scaffold/scaffold.go:127.71,131.2 3 3
ramp/internal/scaffold/scaffold.go:134.84,138.2 3 4
ramp/internal/scaffold/scaffold.go:141.56,142.66 1 10
ramp/internal/scaffold/scaffold.go:142.66,144.3 1 0
ramp/internal/scaffold/scaffold.go:145.2,145.12 1 10
ramp/internal/scaffold/templates.go:11.51,13.29 2 4
ramp/internal/scaffold/templates.go:13.29,17.3 3 7
ramp/internal/scaffold/templates.go:19.2,43.2 1 4
ramp/internal/scaffold/templates.go:47.53,49.29 2 4
ramp/internal/scaffold/templates.go:49.29,53.3 3 6
ramp/internal/scaffold/templates.go:55.2,77.2 1 4
ramp/internal/scaffold/templates.go:81.73,83.29 2 5
ramp/internal/scaffold/templates.go:83.29,87.3 3 8
ramp/internal/scaffold/templates.go:89.2,106.2 1 5
ramp/internal/scaffold/templates.go:110.44,112.35 1 26
ramp/internal/scaffold/templates.go:112.35,114.21 2 25
ramp/internal/scaffold/templates.go:114.21,116.4 1 25
ramp/internal/scaffold/templates.go:120.2,124.20 3 26
ramp/internal/scaffold/templates.go:124.20,126.3 1 26
ramp/internal/scaffold/templates.go:128.2,128.15 1 0
ramp/main.go:7.13,9.2 1 0
ramp/internal/ui/ui.go:22.32,26.2 3 0
ramp/internal/ui/ui.go:28.44,29.13 1 0
ramp/internal/ui/ui.go:29.13,32.3 2 0
ramp/internal/ui/ui.go:33.2,34.19 2 0
ramp/internal/ui/ui.go:37.46,38.13 1 0
ramp/internal/ui/ui.go:38.13,41.3 2 0
ramp/internal/ui/ui.go:42.2,43.33 2 0
ramp/internal/ui/ui.go:46.46,47.13 1 0
ramp/internal/ui/ui.go:47.13,50.3 2 0
ramp/internal/ui/ui.go:51.2,52.38 2 0
ramp/internal/ui/ui.go:55.44,56.13 1 0
ramp/internal/ui/ui.go:56.13,59.3 2 0
ramp/internal/ui/ui.go:60.2,61.36 2 0
ramp/internal/ui/ui.go:64.43,65.13 1 0
ramp/internal/ui/ui.go:65.13,67.3 1 0
ramp/internal/ui/ui.go:71.29,72.14 1 0
ramp/internal/ui/ui.go:72.14,74.3 1 0
ramp/internal/ui/ui.go:78.45,79.13 1 0
ramp/internal/ui/ui.go:79.13,82.3 2 0
ramp/internal/ui/ui.go:83.2,83.34 1 0
ramp/internal/ui/ui.go:86.58,92.16 4 0
ramp/internal/ui/ui.go:92.16,94.3 1 0
ramp/internal/ui/ui.go:94.8,96.3 1 0
ramp/internal/ui/ui.go:98.2,98.12 1 0
ramp/internal/ui/ui.go:106.48,108.2 1 0
ramp/internal/ui/ui.go:110.48,112.2 1 0
ramp/internal/ui/ui.go:114.43,116.2 1 0
ramp/internal/ui/ui.go:118.40,119.25 1 0
ramp/internal/ui/ui.go:119.25,121.3 1 0
ramp/internal/ui/ui.go:122.2,122.25 1 0
ramp/internal/ui/ui.go:122.25,124.3 1 0
ramp/internal/ui/ui.go:127.66,128.13 1 0
ramp/internal/ui/ui.go:128.13,133.3 4 0
ramp/internal/ui/ui.go:135.2,144.16 7 0
ramp/internal/ui/ui.go:144.16,146.26 2 0
ramp/internal/ui/ui.go:146.26,149.4 2 0
ramp/internal/ui/ui.go:150.8,152.3 1 0
ramp/internal/ui/ui.go:154.2,154.12 1 0
ramp/cmd/down.go:28.47,30.46 2 0
ramp/cmd/down.go:30.46,33.4 2 0
ramp/cmd/down.go:37.13,39.2 1 0
ramp/cmd/down.go:41.40,43.16 2 0
ramp/cmd/down.go:43.16,45.3 1 0
ramp/cmd/down.go:47.2,48.16 2 0
ramp/cmd/down.go:48.16,50.3 1 0
ramp/cmd/down.go:52.2,53.16 2 0
ramp/cmd/down.go:53.16,55.3 1 0
ramp/cmd/down.go:58.2,58.61 1 0
ramp/cmd/down.go:58.61,60.3 1 0
ramp/cmd/down.go:63.2,68.53 3 0
ramp/cmd/down.go:68.53,70.3 1 0
ramp/cmd/down.go:72.2,78.16 5 0
ramp/cmd/down.go:78.16,80.3 1 0
ramp/cmd/down.go:82.2,82.20 1 0
ramp/cmd/down.go:82.20,83.36 1 0
ramp/cmd/down.go:83.36,86.4 2 0
ramp/cmd/down.go:90.2,90.23 1 0
ramp/cmd/down.go:90.23,91.99 1 0
ramp/cmd/down.go:91.99,93.4 1 0
ramp/cmd/down.go:97.2,98.32 2 0
ramp/cmd/down.go:98.32,102.29 3 0
ramp/cmd/down.go:102.29,106.50 2 0
ramp/cmd/down.go:106.50,107.78 1 0
ramp/cmd/down.go:107.78,110.6 2 0
ramp/cmd/down.go:110.11,114.6 2 0
ramp/cmd/down.go:117.5,118.68 2 0
ramp/cmd/down.go:118.68,120.6 1 0
ramp/cmd/down.go:121.10,125.5 2 0
ramp/cmd/down.go:128.4,129.64 2 0
ramp/cmd/down.go:129.64,131.5 1 0
ramp/cmd/down.go:134.4,134.50 1 0
ramp/cmd/down.go:134.50,136.5 1 0
ramp/cmd/down.go:141.2,143.16 3 0
ramp/cmd/down.go:143.16,145.3 1 0
ramp/cmd/down.go:145.8,146.66 1 0
ramp/cmd/down.go:146.66,148.4 1 0
ramp/cmd/down.go:148.9,150.4 1 0
ramp/cmd/down.go:154.2,155.47 2 0
ramp/cmd/down.go:155.47,158.3 2 0
ramp/cmd/down.go:160.2,161.12 2 0
ramp/cmd/down.go:164.84,166.26 2 0
ramp/cmd/down.go:166.26,168.49 2 0
ramp/cmd/down.go:168.49,169.34 1 0
ramp/cmd/down.go:169.34,171.19 2 0
ramp/cmd/down.go:171.19,173.6 1 0
ramp/cmd/down.go:174.5,174.19 1 0
ramp/cmd/down.go:174.19,179.6 4 0
ramp/cmd/down.go:183.2,183.19 1 0
ramp/cmd/down.go:186.47,195.2 6 0
ramp/cmd/down.go:197.73,200.55 2 0
ramp/cmd/down.go:200.55,202.3 1 0
ramp/cmd/down.go:205.2,219.16 10 0
ramp/cmd/down.go:219.16,221.3 1 0
ramp/cmd/down.go:223.2,224.16 2 0
ramp/cmd/down.go:224.16,226.3 1 0
ramp/cmd/down.go:228.2,228.66 1 0
ramp/cmd/down.go:228.66,230.3 1 0
ramp/cmd/down.go:232.2,233.32 2 0
ramp/cmd/down.go:233.32,237.3 3 0
ramp/cmd/down.go:239.2,239.18 1 0
ramp/cmd/down.go:242.110,245.55 2 0
ramp/cmd/down.go:245.55,247.3 1 0
ramp/cmd/down.go:250.2,262.16 8 0
ramp/cmd/down.go:262.16,264.3 1 0
ramp/cmd/down.go:266.2,267.16 2 0
ramp/cmd/down.go:267.16,269.3 1 0
ramp/cmd/down.go:271.2,271.66 1 0
ramp/cmd/down.go:271.66,273.3 1 0
ramp/cmd/down.go:275.2,276.32 2 0
ramp/cmd/down.go:276.32,280.3 3 0
ramp/cmd/down.go:282.2,283.48 2 0
ramp/cmd/init.go:26.47,27.35 1 0
ramp/cmd/init.go:27.35,30.4 2 0
ramp/cmd/init.go:34.13,36.2 1 0
ramp/cmd/init.go:38.22,40.16 2 0
ramp/cmd/init.go:40.16,42.3 1 0
ramp/cmd/init.go:45.2,45.49 1 0
ramp/cmd/init.go:45.49,47.3 1 0
ramp/cmd/init.go:50.2,54.16 3 0
ramp/cmd/init.go:54.16,56.3 1 0
ramp/cmd/init.go:59.2,59.64 1 0
ramp/cmd/init.go:59.64,61.3 1 0
ramp/cmd/init.go:64.2,67.47 2 0
ramp/cmd/init.go:67.47,69.3 1 0
ramp/cmd/init.go:71.2,71.12 1 0
ramp/cmd/init.go:74.52,76.47 2 0
ramp/cmd/init.go:76.47,78.3 1 0
ramp/cmd/init.go:79.2,79.12 1 0
ramp/cmd/init.go:82.28,87.2 4 0
ramp/cmd/init.go:89.66,96.61 3 0
ramp/cmd/init.go:96.61,98.3 1 0
ramp/cmd/init.go:101.2,101.51 1 0
ramp/cmd/init.go:101.51,103.3 1 0
ramp/cmd/init.go:106.2,106.55 1 0
ramp/cmd/init.go:106.55,108.3 1 0
ramp/cmd/init.go:111.2,111.53 1 0
ramp/cmd/init.go:111.53,113.3 1 0
ramp/cmd/init.go:115.2,115.18 1 0
ramp/cmd/init.go:118.77,136.35 4 0
ramp/cmd/init.go:136.35,138.3 1 0
ramp/cmd/init.go:141.2,141.23 1 0
ramp/cmd/init.go:141.23,143.3 1 0
ramp/cmd/init.go:144.2,144.24 1 0
ramp/cmd/init.go:144.24,146.3 1 0
ramp/cmd/init.go:148.2,151.12 3 0
ramp/cmd/init.go:154.60,157.6 2 0
ramp/cmd/init.go:157.6,159.17 2 0
ramp/cmd/init.go:159.17,161.4 1 0
ramp/cmd/init.go:162.3,177.46 5 0
ramp/cmd/init.go:177.46,179.4 1 0
ramp/cmd/init.go:181.3,181.18 1 0
ramp/cmd/init.go:181.18,182.9 1 0
ramp/cmd/init.go:186.2,186.26 1 0
ramp/cmd/init.go:186.26,188.3 1 0
ramp/cmd/init.go:190.2,190.12 1 0
ramp/cmd/init.go:193.62,203.35 3 0
ramp/cmd/init.go:203.35,204.17 1 0
ramp/cmd/init.go:204.17,206.7 1 0
ramp/cmd/init.go:207.6,207.16 1 0
ramp/cmd/init.go:212.2,212.35 1 0
ramp/cmd/init.go:212.35,214.3 1 0
ramp/cmd/init.go:216.2,219.18 3 0
ramp/cmd/init.go:222.64,254.35 6 0
ramp/cmd/init.go:254.35,256.3 1 0
ramp/cmd/init.go:258.2,263.17 4 0
ramp/cmd/init.go:263.17,270.36 1 0
ramp/cmd/init.go:270.36,271.18 1 0
ramp/cmd/init.go:271.18,273.8 1 0
ramp/cmd/init.go:274.7,275.21 2 0
ramp/cmd/init.go:275.21,277.8 1 0
ramp/cmd/init.go:278.7,278.38 1 0
ramp/cmd/init.go:278.38,280.8 1 0
ramp/cmd/init.go:281.7,281.17 1 0
ramp/cmd/init.go:286.3,286.40 1 0
ramp/cmd/init.go:286.40,288.4 1 0
ramp/cmd/init.go:290.3,291.24 2 0
ramp/cmd/init.go:291.24,293.4 1 0
ramp/cmd/init.go:294.3,294.27 1 0
ramp/cmd/init.go:297.2,297.12 1 0
ramp/cmd/init.go:300.62,315.45 3 0
ramp/cmd/init.go:315.45,317.3 1 0
ramp/cmd/init.go:319.2,319.15 1 0
ramp/cmd/init.go:319.15,321.3 1 0
ramp/cmd/init.go:323.2,323.12 1 0
ramp/cmd/init.go:326.72,333.78 7 0
ramp/cmd/init.go:333.78,335.24 2 0
ramp/cmd/init.go:335.24,337.4 1 0
ramp/cmd/init.go:338.3,338.26 1 0
ramp/cmd/init.go:338.26,340.4 1 0
ramp/cmd/init.go:341.3,341.43 1 0
ramp/cmd/init.go:341.43,342.85 1 0
ramp/cmd/init.go:342.85,344.5 1 0
ramp/cmd/init.go:344.10,346.5 1 0
ramp/cmd/init.go:349.2,356.23 8 0
ramp/cmd/init.go:356.23,359.3 2 0
ramp/cmd/init.go:360.2,360.34 1 0
ramp/cmd/init.go:360.34,363.3 2 0
ramp/cmd/init.go:364.2,367.34 4 0
ramp/cmd/init.go:367.34,370.3 2 0
ramp/cmd/init.go:371.2,371.15 1 0
ramp/cmd/init.go:374.50,388.35 3 0
ramp/cmd/init.go:388.35,390.3 1 0
ramp/cmd/init.go:392.2,392.20 1 0
ramp/cmd/init.go:392.20,394.3 1 0
ramp/cmd/init.go:397.2,398.16 2 0
ramp/cmd/init.go:398.16,400.3 1 0
ramp/cmd/init.go:403.2,404.46 2 0
ramp/cmd/install.go:22.47,23.38 1 0
ramp/cmd/install.go:23.38,26.4 2 0
ramp/cmd/install.go:30.13,32.2 1 0
ramp/cmd/install.go:35.69,37.29 2 0
ramp/cmd/install.go:37.29,39.30 2 0
ramp/cmd/install.go:39.30,41.4 1 0
ramp/cmd/install.go:43.2,43.13 1 0
ramp/cmd/install.go:47.71,48.41 1 0
ramp/cmd/install.go:48.41,50.3 1 0
ramp/cmd/install.go:52.2,55.46 4 0
ramp/cmd/install.go:58.25,60.16 2 0
ramp/cmd/install.go:60.16,62.3 1 0
ramp/cmd/install.go:64.2,65.16 2 0
ramp/cmd/install.go:65.16,67.3 1 0
ramp/cmd/install.go:69.2,70.16 2 0
ramp/cmd/install.go:70.16,72.3 1 0
ramp/cmd/install.go:74.2,74.46 1 0
ramp/cmd/install.go:77.72,85.32 6 0
ramp/cmd/install.go:85.32,90.66 2 0
ramp/cmd/install.go:90.66,93.4 2 0
ramp/cmd/install.go:95.3,95.29 1 0
ramp/cmd/install.go:95.29,97.12 2 0
ramp/cmd/install.go:100.3,102.52 3 0
ramp/cmd/install.go:102.52,105.4 2 0
ramp/cmd/install.go:108.2,109.12 2 0
ramp/cmd/prune.go:34.47,35.36 1 0
ramp/cmd/prune.go:35.36,38.4 2 0
ramp/cmd/prune.go:42.13,44.2 1 0
ramp/cmd/prune.go:52.23,54.16 2 0
ramp/cmd/prune.go:54.16,56.3 1 0
ramp/cmd/prune.go:58.2,59.16 2 0
ramp/cmd/prune.go:59.16,61.3 1 0
ramp/cmd/prune.go:63.2,64.16 2 0
ramp/cmd/prune.go:64.16,66.3 1 0
ramp/cmd/prune.go:69.2,69.61 1 0
ramp/cmd/prune.go:69.61,71.3 1 0
ramp/cmd/prune.go:73.2,78.16 4 0
ramp/cmd/prune.go:78.16,81.3 2 0
ramp/cmd/prune.go:83.2,87.30 3 0
ramp/cmd/prune.go:87.30,90.3 2 0
ramp/cmd/prune.go:93.2,96.40 2 0
ramp/cmd/prune.go:96.40,99.3 2 0
ramp/cmd/prune.go:101.2,107.41 4 0
ramp/cmd/prune.go:107.41,108.71 1 0
ramp/cmd/prune.go:108.71,110.4 1 0
ramp/cmd/prune.go:110.9,112.4 1 0
ramp/cmd/prune.go:116.2,119.12 3 0
ramp/cmd/prune.go:122.90,126.53 2 0
ramp/cmd/prune.go:126.53,128.3 1 0
ramp/cmd/prune.go:131.2,132.16 2 0
ramp/cmd/prune.go:132.16,134.3 1 0
ramp/cmd/prune.go:137.2,138.32 2 0
ramp/cmd/prune.go:138.32,139.20 1 0
ramp/cmd/prune.go:139.20,142.18 3 0
ramp/cmd/prune.go:142.18,143.13 1 0
ramp/cmd/prune.go:145.4,148.6 1 0
ramp/cmd/prune.go:153.2,153.43 1 0
ramp/cmd/prune.go:153.43,155.3 1 0
ramp/cmd/prune.go:158.2,161.35 3 0
ramp/cmd/prune.go:161.35,164.17 3 0
ramp/cmd/prune.go:164.17,165.12 1 0
ramp/cmd/prune.go:168.3,169.40 2 0
ramp/cmd/prune.go:169.40,170.21 1 0
ramp/cmd/prune.go:170.21,172.48 2 0
ramp/cmd/prune.go:172.48,175.6 2 0
ramp/cmd/prune.go:179.3,179.33 1 0
ramp/cmd/prune.go:179.33,180.12 1 0
ramp/cmd/prune.go:184.3,184.33 1 0
ramp/cmd/prune.go:184.33,190.4 1 0
ramp/cmd/prune.go:193.2,193.28 1 0
ramp/cmd/prune.go:196.62,199.35 2 0
ramp/cmd/prune.go:199.35,201.3 1 0
ramp/cmd/prune.go:204.35,212.2 5 0
ramp/cmd/prune.go:214.86,224.53 5 0
ramp/cmd/prune.go:224.53,227.3 2 0
ramp/cmd/prune.go:233.2,233.23 1 0
ramp/cmd/prune.go:233.23,234.82 1 0
ramp/cmd/prune.go:234.82,237.4 1 0
ramp/cmd/prune.go:241.2,242.32 2 0
ramp/cmd/prune.go:242.32,246.29 3 0
ramp/cmd/prune.go:246.29,250.50 2 0
ramp/cmd/prune.go:250.50,251.78 1 0
ramp/cmd/prune.go:251.78,253.6 1 0
ramp/cmd/prune.go:253.11,256.6 1 0
ramp/cmd/prune.go:259.5,259.68 1 0
ramp/cmd/prune.go:259.68,262.6 1 0
ramp/cmd/prune.go:263.10,266.5 1 0
ramp/cmd/prune.go:269.4,269.64 1 0
ramp/cmd/prune.go:269.64,272.5 1 0
ramp/cmd/prune.go:275.4,275.50 1 0
ramp/cmd/prune.go:275.51,277.5 0 0
ramp/cmd/prune.go:282.2,283.16 2 0
ramp/cmd/prune.go:283.16,285.3 1 0
ramp/cmd/prune.go:288.2,288.47 1 0
ramp/cmd/prune.go:288.47,291.3 2 0
ramp/cmd/prune.go:293.2,294.12 2 0
ramp/cmd/prune.go:297.78,300.55 2 0
ramp/cmd/prune.go:300.55,302.3 1 0
ramp/cmd/prune.go:305.2,309.90 2 0
ramp/cmd/prune.go:312.101,323.2 6 0
ramp/cmd/prune.go:325.91,336.16 7 0
ramp/cmd/prune.go:336.16,338.17 2 0
ramp/cmd/prune.go:338.17,339.68 1 0
ramp/cmd/prune.go:339.68,341.5 1 0
ramp/cmd/prune.go:344.3,345.33 2 0
ramp/cmd/prune.go:345.33,349.4 3 0
ramp/cmd/prune.go:352.2,352.12 1 0
ramp/cmd/prune.go:355.65,356.22 1 0
ramp/cmd/prune.go:356.22,358.3 1 0
ramp/cmd/prune.go:358.8,361.34 3 0
ramp/cmd/prune.go:361.34,363.4 1 0
ramp/cmd/prune.go:367.34,368.16 1 0
ramp/cmd/prune.go:368.16,370.3 1 0
ramp/cmd/prune.go:371.2,371.12 1 0
ramp/cmd/rebase.go:36.47,38.47 2 0
ramp/cmd/rebase.go:38.47,41.4 2 0
ramp/cmd/rebase.go:45.13,47.2 1 0
ramp/cmd/rebase.go:49.41,51.16 2 0
ramp/cmd/rebase.go:51.16,53.3 1 0
ramp/cmd/rebase.go:55.2,56.16 2 0
ramp/cmd/rebase.go:56.16,58.3 1 0
ramp/cmd/rebase.go:60.2,61.16 2 0
ramp/cmd/rebase.go:61.16,63.3 1 0
ramp/cmd/rebase.go:66.2,66.61 1 0
ramp/cmd/rebase.go:66.61,68.3 1 0
ramp/cmd/rebase.go:70.2,83.32 10 0
ramp/cmd/rebase.go:83.32,86.30 2 0
ramp/cmd/rebase.go:86.30,89.4 2 0
ramp/cmd/rebase.go:92.3,93.17 2 0
ramp/cmd/rebase.go:93.17,96.4 2 0
ramp/cmd/rebase.go:99.3,100.17 2 0
ramp/cmd/rebase.go:100.17,103.4 2 0
ramp/cmd/rebase.go:105.3,106.17 2 0
ramp/cmd/rebase.go:106.17,109.4 2 0
ramp/cmd/rebase.go:111.3,112.19 2 0
ramp/cmd/rebase.go:112.19,114.4 1 0
ramp/cmd/rebase.go:116.3,124.18 2 0
ramp/cmd/rebase.go:124.18,126.4 1 0
ramp/cmd/rebase.go:126.9,126.26 1 0
ramp/cmd/rebase.go:126.26,128.4 1 0
ramp/cmd/rebase.go:128.9,130.4 1 0
ramp/cmd/rebase.go:133.2,133.26 1 0
ramp/cmd/rebase.go:133.26,136.3 2 0
ramp/cmd/rebase.go:138.2,143.32 4 0
ramp/cmd/rebase.go:143.32,147.17 3 0
ramp/cmd/rebase.go:147.17,150.4 2 0
ramp/cmd/rebase.go:152.3,152.17 1 0
ramp/cmd/rebase.go:152.17,155.4 2 0
ramp/cmd/rebase.go:158.2,158.20 1 0
ramp/cmd/rebase.go:158.20,159.29 1 0
ramp/cmd/rebase.go:159.29,162.4 2 0
ramp/cmd/rebase.go:164.3,165.33 2 0
ramp/cmd/rebase.go:165.33,168.18 3 0
ramp/cmd/rebase.go:168.18,171.5 2 0
ramp/cmd/rebase.go:172.4,173.15 2 0
ramp/cmd/rebase.go:173.15,175.5 1 0
ramp/cmd/rebase.go:177.3,177.50 1 0
ramp/cmd/rebase.go:178.8,180.3 1 0
ramp/cmd/rebase.go:183.2,185.32 2 0
ramp/cmd/rebase.go:185.32,190.26 3 0
ramp/cmd/rebase.go:190.26,193.12 3 0
ramp/cmd/rebase.go:197.3,197.41 1 0
ramp/cmd/rebase.go:197.41,201.12 4 0
ramp/cmd/rebase.go:204.3,207.18 3 0
ramp/cmd/rebase.go:207.18,211.4 2 0
ramp/cmd/rebase.go:211.9,215.4 2 0
ramp/cmd/rebase.go:217.3,217.17 1 0
ramp/cmd/rebase.go:217.17,220.94 2 0
ramp/cmd/rebase.go:220.94,222.5 1 0
ramp/cmd/rebase.go:223.4,223.71 1 0
ramp/cmd/rebase.go:226.3,228.82 3 0
ramp/cmd/rebase.go:231.2,234.20 2 0
ramp/cmd/rebase.go:234.20,236.33 2 0
ramp/cmd/rebase.go:236.33,238.21 2 0
